Running with following options: 
 channel = tauTau 
 machine = lxplus 
 prodMode = GluGlu 
 sample = Radion 
 year = 2017 
 nTriggers = 9 
 iter = iter_0Baseline 
 nEvts = -1 
 mass_points = [850] 
 best_path_baseline =  
 verbose = 0 
 reco = True 
 
evaluating for mass 850
['root://xrootd-cms.infn.it///store/mc/RunIIFall17NanoAODv7/GluGluToRadionToHHTo2B2Tau_M-850_narrow_13TeV-madgraph_correctedcfg/NANOAODSIM/PU2017_12Apr2018_Nano02Apr2020_102X_mc2017_realistic_v8-v1/70000/F1AF80E4-ADCB-AF47-AC37-7A67F602F234.root', 'root://xrootd-cms.infn.it///store/mc/RunIIFall17NanoAODv7/GluGluToRadionToHHTo2B2Tau_M-850_narrow_13TeV-madgraph_correctedcfg/NANOAODSIM/PU2017_12Apr2018_Nano02Apr2020_102X_mc2017_realistic_v8-v1/260000/758B9DC1-A14F-0649-87D7-3ABD450A815C.root', 'root://xrootd-cms.infn.it///store/mc/RunIIFall17NanoAODv7/GluGluToRadionToHHTo2B2Tau_M-850_narrow_13TeV-madgraph_correctedcfg/NANOAODSIM/PU2017_12Apr2018_Nano02Apr2020_102X_mc2017_realistic_v8-v1/270000/E7D2A6F8-94EA-0C45-B1CD-00888E0EC724.root', 'root://xrootd-cms.infn.it///store/mc/RunIIFall17NanoAODv7/GluGluToRadionToHHTo2B2Tau_M-850_narrow_13TeV-madgraph_correctedcfg/NANOAODSIM/PU2017_12Apr2018_Nano02Apr2020_102X_mc2017_realistic_v8-v1/100000/203C151F-C21C-CC44-874F-1212B02645F8.root', 'root://xrootd-cms.infn.it///store/mc/RunIIFall17NanoAODv7/GluGluToRadionToHHTo2B2Tau_M-850_narrow_13TeV-madgraph_correctedcfg/NANOAODSIM/PU2017_12Apr2018_Nano02Apr2020_102X_mc2017_realistic_v8-v1/60000/509C393A-A9D2-D34B-BFFA-3D114DBCA817.root', 'root://xrootd-cms.infn.it///store/mc/RunIIFall17NanoAODv7/GluGluToRadionToHHTo2B2Tau_M-850_narrow_13TeV-madgraph_correctedcfg/NANOAODSIM/PU2017_12Apr2018_Nano02Apr2020_102X_mc2017_realistic_v8-v1/110000/D1743E69-A30B-C444-BE9A-F5382430540C.root', 'root://xrootd-cms.infn.it///store/mc/RunIIFall17NanoAODv7/GluGluToRadionToHHTo2B2Tau_M-850_narrow_13TeV-madgraph_correctedcfg/NANOAODSIM/PU2017_12Apr2018_Nano02Apr2020_102X_mc2017_realistic_v8-v1/60000/35B27675-10E1-1E49-9680-70B9D612DF82.root', 'root://xrootd-cms.infn.it///store/mc/RunIIFall17NanoAODv7/GluGluToRadionToHHTo2B2Tau_M-850_narrow_13TeV-madgraph_correctedcfg/NANOAODSIM/PU2017_12Apr2018_Nano02Apr2020_102X_mc2017_realistic_v8-v1/60000/034F3CD3-27B0-6448-BE44-95A1254C828D.root', 'root://xrootd-cms.infn.it///store/mc/RunIIFall17NanoAODv7/GluGluToRadionToHHTo2B2Tau_M-850_narrow_13TeV-madgraph_correctedcfg/NANOAODSIM/PU2017_12Apr2018_Nano02Apr2020_102X_mc2017_realistic_v8-v1/270000/19DF0AC6-B89C-554C-B6DC-D2D1ABBC7C9A.root', 'root://xrootd-cms.infn.it///store/mc/RunIIFall17NanoAODv7/GluGluToRadionToHHTo2B2Tau_M-850_narrow_13TeV-madgraph_correctedcfg/NANOAODSIM/PU2017_12Apr2018_Nano02Apr2020_102X_mc2017_realistic_v8-v1/70000/F113F893-572D-8B4E-90C5-449498A9821F.root', 'root://xrootd-cms.infn.it///store/mc/RunIIFall17NanoAODv7/GluGluToRadionToHHTo2B2Tau_M-850_narrow_13TeV-madgraph_correctedcfg/NANOAODSIM/PU2017_12Apr2018_Nano02Apr2020_102X_mc2017_realistic_v8-v1/100000/A53C4EED-2319-9A43-A499-95F0C9141125.root']
filtering for channel tauTau
filtered for channel tauTau
before any filling, baseline path are [] 

['HLT_Ele32_WPTight_Gsf', 'HLT_Ele35_WPTight_Gsf', 'HLT_Ele24_eta2p1_WPTight_Gsf_LooseChargedIsoPFTauHPS30_eta2p1_CrossL1']
current baseline path are ['HLT_DoubleTightChargedIsoPFTau35_Trk1_TightID_eta2p1_Reg', 'HLT_DoubleMediumChargedIsoPFTau40_Trk1_TightID_eta2p1_Reg', 'HLT_DoubleTightChargedIsoPFTau40_Trk1_eta2p1_Reg'] 

nTriggers=9, best_paths_baseline=['HLT_DoubleTightChargedIsoPFTau35_Trk1_TightID_eta2p1_Reg', 'HLT_DoubleMediumChargedIsoPFTau40_Trk1_TightID_eta2p1_Reg', 'HLT_DoubleTightChargedIsoPFTau40_Trk1_eta2p1_Reg'], best_paths=['HLT_DoubleTightChargedIsoPFTau35_Trk1_TightID_eta2p1_Reg', 'HLT_DoubleMediumChargedIsoPFTau40_Trk1_TightID_eta2p1_Reg', 'HLT_DoubleTightChargedIsoPFTau40_Trk1_eta2p1_Reg'] 

current paths = [('HLT_DoubleTightChargedIsoPFTau35_Trk1_TightID_eta2p1_Reg', 1.0), ('HLT_DoubleMediumChargedIsoPFTau40_Trk1_TightID_eta2p1_Reg', 1.0), ('HLT_DoubleTightChargedIsoPFTau40_Trk1_eta2p1_Reg', 1.0)] 
all l1 seeds are 0 for the path HLT_Ele24_eta2p1_WPTight_Gsf_LooseChargedIsoPFTau30_eta2p1_TightID_CrossL1
all l1 seeds are 0 for the path HLT_Ele24_eta2p1_WPTight_Gsf_MediumChargedIsoPFTau30_eta2p1_CrossL1
all l1 seeds are 0 for the path HLT_Ele24_eta2p1_WPTight_Gsf_MediumChargedIsoPFTau30_eta2p1_CrossL1
all l1 seeds are 0 for the path HLT_Ele24_eta2p1_WPTight_Gsf_MediumChargedIsoPFTau30_eta2p1_CrossL1
all l1 seeds are 0 for the path HLT_Ele24_eta2p1_WPTight_Gsf_MediumChargedIsoPFTau30_eta2p1_CrossL1
all l1 seeds are 0 for the path HLT_Ele24_eta2p1_WPTight_Gsf_MediumChargedIsoPFTau30_eta2p1_CrossL1
all l1 seeds are 0 for the path HLT_Ele24_eta2p1_WPTight_Gsf_MediumChargedIsoPFTau30_eta2p1_CrossL1
all l1 seeds are 0 for the path HLT_Ele24_eta2p1_WPTight_Gsf_MediumChargedIsoPFTau30_eta2p1_CrossL1
all l1 seeds are 0 for the path HLT_Ele24_eta2p1_WPTight_Gsf_MediumChargedIsoPFTau30_eta2p1_CrossL1
all l1 seeds are 0 for the path HLT_Ele24_eta2p1_WPTight_Gsf_MediumChargedIsoPFTau30_eta2p1_CrossL1
all l1 seeds are 0 for the path HLT_Ele24_eta2p1_WPTight_Gsf_MediumChargedIsoPFTau30_eta2p1_CrossL1
all l1 seeds are 0 for the path HLT_Ele24_eta2p1_WPTight_Gsf_MediumChargedIsoPFTau30_eta2p1_CrossL1
all l1 seeds are 0 for the path HLT_Ele24_eta2p1_WPTight_Gsf_MediumChargedIsoPFTau30_eta2p1_TightID_CrossL1
all l1 seeds are 0 for the path HLT_Ele24_eta2p1_WPTight_Gsf_MediumChargedIsoPFTau30_eta2p1_TightID_CrossL1
all l1 seeds are 0 for the path HLT_Ele24_eta2p1_WPTight_Gsf_MediumChargedIsoPFTau30_eta2p1_TightID_CrossL1
all l1 seeds are 0 for the path HLT_Ele24_eta2p1_WPTight_Gsf_MediumChargedIsoPFTau30_eta2p1_TightID_CrossL1
all l1 seeds are 0 for the path HLT_Ele24_eta2p1_WPTight_Gsf_MediumChargedIsoPFTau30_eta2p1_TightID_CrossL1
all l1 seeds are 0 for the path HLT_Ele24_eta2p1_WPTight_Gsf_MediumChargedIsoPFTau30_eta2p1_TightID_CrossL1
all l1 seeds are 0 for the path HLT_Ele24_eta2p1_WPTight_Gsf_MediumChargedIsoPFTau30_eta2p1_TightID_CrossL1
all l1 seeds are 0 for the path HLT_Ele24_eta2p1_WPTight_Gsf_MediumChargedIsoPFTau30_eta2p1_TightID_CrossL1
all l1 seeds are 0 for the path HLT_Ele24_eta2p1_WPTight_Gsf_MediumChargedIsoPFTau30_eta2p1_TightID_CrossL1
all l1 seeds are 0 for the path HLT_Ele24_eta2p1_WPTight_Gsf_MediumChargedIsoPFTau30_eta2p1_TightID_CrossL1
all l1 seeds are 0 for the path HLT_Ele24_eta2p1_WPTight_Gsf_MediumChargedIsoPFTau30_eta2p1_TightID_CrossL1
all l1 seeds are 0 for the path HLT_Ele24_eta2p1_WPTight_Gsf_TightChargedIsoPFTau30_eta2p1_CrossL1
all l1 seeds are 0 for the path HLT_Ele24_eta2p1_WPTight_Gsf_TightChargedIsoPFTau30_eta2p1_CrossL1
all l1 seeds are 0 for the path HLT_Ele24_eta2p1_WPTight_Gsf_TightChargedIsoPFTau30_eta2p1_CrossL1
all l1 seeds are 0 for the path HLT_Ele24_eta2p1_WPTight_Gsf_TightChargedIsoPFTau30_eta2p1_CrossL1
all l1 seeds are 0 for the path HLT_Ele24_eta2p1_WPTight_Gsf_TightChargedIsoPFTau30_eta2p1_CrossL1
all l1 seeds are 0 for the path HLT_Ele24_eta2p1_WPTight_Gsf_TightChargedIsoPFTau30_eta2p1_CrossL1
all l1 seeds are 0 for the path HLT_Ele24_eta2p1_WPTight_Gsf_TightChargedIsoPFTau30_eta2p1_CrossL1
all l1 seeds are 0 for the path HLT_Ele24_eta2p1_WPTight_Gsf_TightChargedIsoPFTau30_eta2p1_CrossL1
all l1 seeds are 0 for the path HLT_Ele24_eta2p1_WPTight_Gsf_TightChargedIsoPFTau30_eta2p1_CrossL1
all l1 seeds are 0 for the path HLT_Ele24_eta2p1_WPTight_Gsf_TightChargedIsoPFTau30_eta2p1_CrossL1
all l1 seeds are 0 for the path HLT_Ele24_eta2p1_WPTight_Gsf_TightChargedIsoPFTau30_eta2p1_CrossL1
all l1 seeds are 0 for the path HLT_Ele24_eta2p1_WPTight_Gsf_TightChargedIsoPFTau30_eta2p1_TightID_CrossL1
all l1 seeds are 0 for the path HLT_Ele24_eta2p1_WPTight_Gsf_TightChargedIsoPFTau30_eta2p1_TightID_CrossL1
all l1 seeds are 0 for the path HLT_Ele24_eta2p1_WPTight_Gsf_TightChargedIsoPFTau30_eta2p1_TightID_CrossL1
all l1 seeds are 0 for the path HLT_Ele24_eta2p1_WPTight_Gsf_TightChargedIsoPFTau30_eta2p1_TightID_CrossL1
all l1 seeds are 0 for the path HLT_Ele24_eta2p1_WPTight_Gsf_TightChargedIsoPFTau30_eta2p1_TightID_CrossL1
all l1 seeds are 0 for the path HLT_Ele24_eta2p1_WPTight_Gsf_TightChargedIsoPFTau30_eta2p1_TightID_CrossL1
all l1 seeds are 0 for the path HLT_Ele24_eta2p1_WPTight_Gsf_TightChargedIsoPFTau30_eta2p1_TightID_CrossL1
all l1 seeds are 0 for the path HLT_Ele24_eta2p1_WPTight_Gsf_TightChargedIsoPFTau30_eta2p1_TightID_CrossL1
all l1 seeds are 0 for the path HLT_Ele24_eta2p1_WPTight_Gsf_TightChargedIsoPFTau30_eta2p1_TightID_CrossL1
all l1 seeds are 0 for the path HLT_Ele24_eta2p1_WPTight_Gsf_TightChargedIsoPFTau30_eta2p1_TightID_CrossL1
all l1 seeds are 0 for the path HLT_Ele24_eta2p1_WPTight_Gsf_TightChargedIsoPFTau30_eta2p1_TightID_CrossL1
all l1 seeds are 0 for the path HLT_HcalIsolatedbunch
all l1 seeds are 0 for the path HLT_HcalIsolatedbunch
all l1 seeds are 0 for the path HLT_HcalIsolatedbunch
all l1 seeds are 0 for the path HLT_HcalIsolatedbunch
all l1 seeds are 0 for the path HLT_HcalIsolatedbunch
all l1 seeds are 0 for the path HLT_HcalIsolatedbunch
all l1 seeds are 0 for the path HLT_HcalIsolatedbunch
all l1 seeds are 0 for the path HLT_HcalIsolatedbunch
all l1 seeds are 0 for the path HLT_HcalIsolatedbunch
all l1 seeds are 0 for the path HLT_HcalIsolatedbunch
all l1 seeds are 0 for the path HLT_HcalIsolatedbunch
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_IsoMu24
all l1 seeds are 0 for the path HLT_L1_CDC_SingleMu_3_er1p2_TOP120_DPHI2p618_3p142
all l1 seeds are 0 for the path HLT_L1_CDC_SingleMu_3_er1p2_TOP120_DPHI2p618_3p142
all l1 seeds are 0 for the path HLT_L1_CDC_SingleMu_3_er1p2_TOP120_DPHI2p618_3p142
all l1 seeds are 0 for the path HLT_L1_CDC_SingleMu_3_er1p2_TOP120_DPHI2p618_3p142
all l1 seeds are 0 for the path HLT_L1_CDC_SingleMu_3_er1p2_TOP120_DPHI2p618_3p142
all l1 seeds are 0 for the path HLT_L1_CDC_SingleMu_3_er1p2_TOP120_DPHI2p618_3p142
all l1 seeds are 0 for the path HLT_L1_CDC_SingleMu_3_er1p2_TOP120_DPHI2p618_3p142
all l1 seeds are 0 for the path HLT_L1_CDC_SingleMu_3_er1p2_TOP120_DPHI2p618_3p142
all l1 seeds are 0 for the path HLT_L1_CDC_SingleMu_3_er1p2_TOP120_DPHI2p618_3p142
all l1 seeds are 0 for the path HLT_L1_CDC_SingleMu_3_er1p2_TOP120_DPHI2p618_3p142
all l1 seeds are 0 for the path HLT_L1_CDC_SingleMu_3_er1p2_TOP120_DPHI2p618_3p142
all l1 seeds are 0 for the path HLT_MediumChargedIsoPFTau50_Trk30_eta2p1_1pr
all l1 seeds are 0 for the path HLT_MediumChargedIsoPFTau50_Trk30_eta2p1_1pr
all l1 seeds are 0 for the path HLT_MediumChargedIsoPFTau50_Trk30_eta2p1_1pr
all l1 seeds are 0 for the path HLT_MediumChargedIsoPFTau50_Trk30_eta2p1_1pr
all l1 seeds are 0 for the path HLT_MediumChargedIsoPFTau50_Trk30_eta2p1_1pr
all l1 seeds are 0 for the path HLT_MediumChargedIsoPFTau50_Trk30_eta2p1_1pr
all l1 seeds are 0 for the path HLT_MediumChargedIsoPFTau50_Trk30_eta2p1_1pr
all l1 seeds are 0 for the path HLT_MediumChargedIsoPFTau50_Trk30_eta2p1_1pr
all l1 seeds are 0 for the path HLT_MediumChargedIsoPFTau50_Trk30_eta2p1_1pr
all l1 seeds are 0 for the path HLT_MediumChargedIsoPFTau50_Trk30_eta2p1_1pr
all l1 seeds are 0 for the path HLT_MediumChargedIsoPFTau50_Trk30_eta2p1_1pr
all l1 seeds are 0 for the path HLT_Mu12_DoublePFJets100_CaloBTagCSV_p33
all l1 seeds are 0 for the path HLT_Mu12_DoublePFJets100_CaloBTagCSV_p33
all l1 seeds are 0 for the path HLT_Mu12_DoublePFJets100_CaloBTagCSV_p33
all l1 seeds are 0 for the path HLT_Mu12_DoublePFJets100_CaloBTagCSV_p33
all l1 seeds are 0 for the path HLT_Mu12_DoublePFJets100_CaloBTagCSV_p33
all l1 seeds are 0 for the path HLT_Mu12_DoublePFJets100_CaloBTagCSV_p33
all l1 seeds are 0 for the path HLT_Mu12_DoublePFJets100_CaloBTagCSV_p33
all l1 seeds are 0 for the path HLT_Mu12_DoublePFJets100_CaloBTagCSV_p33
all l1 seeds are 0 for the path HLT_Mu12_DoublePFJets100_CaloBTagCSV_p33
all l1 seeds are 0 for the path HLT_Mu12_DoublePFJets100_CaloBTagCSV_p33
all l1 seeds are 0 for the path HLT_Mu12_DoublePFJets100_CaloBTagCSV_p33
all l1 seeds are 0 for the path HLT_Mu12_DoublePFJets200_CaloBTagCSV_p33
all l1 seeds are 0 for the path HLT_Mu12_DoublePFJets200_CaloBTagCSV_p33
all l1 seeds are 0 for the path HLT_Mu12_DoublePFJets200_CaloBTagCSV_p33
all l1 seeds are 0 for the path HLT_Mu12_DoublePFJets200_CaloBTagCSV_p33
all l1 seeds are 0 for the path HLT_Mu12_DoublePFJets200_CaloBTagCSV_p33
all l1 seeds are 0 for the path HLT_Mu12_DoublePFJets200_CaloBTagCSV_p33
all l1 seeds are 0 for the path HLT_Mu12_DoublePFJets200_CaloBTagCSV_p33
all l1 seeds are 0 for the path HLT_Mu12_DoublePFJets200_CaloBTagCSV_p33
all l1 seeds are 0 for the path HLT_Mu12_DoublePFJets200_CaloBTagCSV_p33
all l1 seeds are 0 for the path HLT_Mu12_DoublePFJets200_CaloBTagCSV_p33
all l1 seeds are 0 for the path HLT_Mu12_DoublePFJets200_CaloBTagCSV_p33
all l1 seeds are 0 for the path HLT_Mu12_DoublePFJets350_CaloBTagCSV_p33
all l1 seeds are 0 for the path HLT_Mu12_DoublePFJets350_CaloBTagCSV_p33
all l1 seeds are 0 for the path HLT_Mu12_DoublePFJets350_CaloBTagCSV_p33
all l1 seeds are 0 for the path HLT_Mu12_DoublePFJets350_CaloBTagCSV_p33
all l1 seeds are 0 for the path HLT_Mu12_DoublePFJets350_CaloBTagCSV_p33
all l1 seeds are 0 for the path HLT_Mu12_DoublePFJets350_CaloBTagCSV_p33
all l1 seeds are 0 for the path HLT_Mu12_DoublePFJets350_CaloBTagCSV_p33
all l1 seeds are 0 for the path HLT_Mu12_DoublePFJets350_CaloBTagCSV_p33
all l1 seeds are 0 for the path HLT_Mu12_DoublePFJets350_CaloBTagCSV_p33
all l1 seeds are 0 for the path HLT_Mu12_DoublePFJets350_CaloBTagCSV_p33
all l1 seeds are 0 for the path HLT_Mu12_DoublePFJets350_CaloBTagCSV_p33
all l1 seeds are 0 for the path HLT_Mu12_DoublePFJets40_CaloBTagCSV_p33
all l1 seeds are 0 for the path HLT_Mu12_DoublePFJets40_CaloBTagCSV_p33
all l1 seeds are 0 for the path HLT_Mu12_DoublePFJets40_CaloBTagCSV_p33
all l1 seeds are 0 for the path HLT_Mu12_DoublePFJets40_CaloBTagCSV_p33
all l1 seeds are 0 for the path HLT_Mu12_DoublePFJets40_CaloBTagCSV_p33
all l1 seeds are 0 for the path HLT_Mu12_DoublePFJets40_CaloBTagCSV_p33
all l1 seeds are 0 for the path HLT_Mu12_DoublePFJets40_CaloBTagCSV_p33
all l1 seeds are 0 for the path HLT_Mu12_DoublePFJets40_CaloBTagCSV_p33
all l1 seeds are 0 for the path HLT_Mu12_DoublePFJets40_CaloBTagCSV_p33
all l1 seeds are 0 for the path HLT_Mu12_DoublePFJets40_CaloBTagCSV_p33
all l1 seeds are 0 for the path HLT_Mu12_DoublePFJets40_CaloBTagCSV_p33
all l1 seeds are 0 for the path HLT_PFHT370
all l1 seeds are 0 for the path HLT_PFHT370
all l1 seeds are 0 for the path HLT_PFHT370
all l1 seeds are 0 for the path HLT_PFHT370
all l1 seeds are 0 for the path HLT_PFHT370
all l1 seeds are 0 for the path HLT_PFHT370
all l1 seeds are 0 for the path HLT_PFHT370
all l1 seeds are 0 for the path HLT_PFHT370
all l1 seeds are 0 for the path HLT_PFHT370
all l1 seeds are 0 for the path HLT_PFHT370
all l1 seeds are 0 for the path HLT_PFHT370
all l1 seeds are 0 for the path HLT_PFJet40
all l1 seeds are 0 for the path HLT_PFJet40
all l1 seeds are 0 for the path HLT_PFJet40
all l1 seeds are 0 for the path HLT_PFJet40
all l1 seeds are 0 for the path HLT_PFJet40
all l1 seeds are 0 for the path HLT_PFJet40
all l1 seeds are 0 for the path HLT_PFJet40
all l1 seeds are 0 for the path HLT_PFJet40
all l1 seeds are 0 for the path HLT_PFJet40
all l1 seeds are 0 for the path HLT_PFJet40
all l1 seeds are 0 for the path HLT_PFJet40
all l1 seeds are 0 for the path HLT_PFJetFwd40
all l1 seeds are 0 for the path HLT_PFJetFwd40
all l1 seeds are 0 for the path HLT_PFJetFwd40
all l1 seeds are 0 for the path HLT_PFJetFwd40
all l1 seeds are 0 for the path HLT_PFJetFwd40
all l1 seeds are 0 for the path HLT_PFJetFwd40
all l1 seeds are 0 for the path HLT_PFJetFwd40
all l1 seeds are 0 for the path HLT_PFJetFwd40
all l1 seeds are 0 for the path HLT_PFJetFwd40
all l1 seeds are 0 for the path HLT_PFJetFwd40
all l1 seeds are 0 for the path HLT_PFJetFwd40
all l1 seeds are 0 for the path HLT_SingleJet30_Mu12_SinglePFJet40
all l1 seeds are 0 for the path HLT_SingleJet30_Mu12_SinglePFJet40
all l1 seeds are 0 for the path HLT_SingleJet30_Mu12_SinglePFJet40
all l1 seeds are 0 for the path HLT_SingleJet30_Mu12_SinglePFJet40
all l1 seeds are 0 for the path HLT_SingleJet30_Mu12_SinglePFJet40
all l1 seeds are 0 for the path HLT_SingleJet30_Mu12_SinglePFJet40
all l1 seeds are 0 for the path HLT_SingleJet30_Mu12_SinglePFJet40
all l1 seeds are 0 for the path HLT_SingleJet30_Mu12_SinglePFJet40
all l1 seeds are 0 for the path HLT_SingleJet30_Mu12_SinglePFJet40
all l1 seeds are 0 for the path HLT_SingleJet30_Mu12_SinglePFJet40
all l1 seeds are 0 for the path HLT_SingleJet30_Mu12_SinglePFJet40
all l1 seeds are 0 for the path HLT_UncorrectedJetE30_NoBPTX
all l1 seeds are 0 for the path HLT_UncorrectedJetE30_NoBPTX
all l1 seeds are 0 for the path HLT_UncorrectedJetE30_NoBPTX
all l1 seeds are 0 for the path HLT_UncorrectedJetE30_NoBPTX
all l1 seeds are 0 for the path HLT_UncorrectedJetE30_NoBPTX
all l1 seeds are 0 for the path HLT_UncorrectedJetE30_NoBPTX
all l1 seeds are 0 for the path HLT_UncorrectedJetE30_NoBPTX
all l1 seeds are 0 for the path HLT_UncorrectedJetE30_NoBPTX
all l1 seeds are 0 for the path HLT_UncorrectedJetE30_NoBPTX
all l1 seeds are 0 for the path HLT_UncorrectedJetE30_NoBPTX
all l1 seeds are 0 for the path HLT_UncorrectedJetE30_NoBPTX
all l1 seeds are 0 for the path HLT_UncorrectedJetE30_NoBPTX3BX
all l1 seeds are 0 for the path HLT_UncorrectedJetE30_NoBPTX3BX
all l1 seeds are 0 for the path HLT_UncorrectedJetE30_NoBPTX3BX
all l1 seeds are 0 for the path HLT_UncorrectedJetE30_NoBPTX3BX
all l1 seeds are 0 for the path HLT_UncorrectedJetE30_NoBPTX3BX
all l1 seeds are 0 for the path HLT_UncorrectedJetE30_NoBPTX3BX
all l1 seeds are 0 for the path HLT_UncorrectedJetE30_NoBPTX3BX
all l1 seeds are 0 for the path HLT_UncorrectedJetE30_NoBPTX3BX
all l1 seeds are 0 for the path HLT_UncorrectedJetE30_NoBPTX3BX
all l1 seeds are 0 for the path HLT_UncorrectedJetE30_NoBPTX3BX
all l1 seeds are 0 for the path HLT_UncorrectedJetE30_NoBPTX3BX
all l1 seeds are 0 for the path HLT_UncorrectedJetE60_NoBPTX3BX
all l1 seeds are 0 for the path HLT_UncorrectedJetE60_NoBPTX3BX
all l1 seeds are 0 for the path HLT_UncorrectedJetE60_NoBPTX3BX
all l1 seeds are 0 for the path HLT_UncorrectedJetE60_NoBPTX3BX
all l1 seeds are 0 for the path HLT_UncorrectedJetE60_NoBPTX3BX
all l1 seeds are 0 for the path HLT_UncorrectedJetE60_NoBPTX3BX
all l1 seeds are 0 for the path HLT_UncorrectedJetE60_NoBPTX3BX
all l1 seeds are 0 for the path HLT_UncorrectedJetE60_NoBPTX3BX
all l1 seeds are 0 for the path HLT_UncorrectedJetE60_NoBPTX3BX
all l1 seeds are 0 for the path HLT_UncorrectedJetE60_NoBPTX3BX
all l1 seeds are 0 for the path HLT_UncorrectedJetE60_NoBPTX3BX
all l1 seeds are 0 for the path HLT_UncorrectedJetE70_NoBPTX3BX
all l1 seeds are 0 for the path HLT_UncorrectedJetE70_NoBPTX3BX
all l1 seeds are 0 for the path HLT_UncorrectedJetE70_NoBPTX3BX
all l1 seeds are 0 for the path HLT_UncorrectedJetE70_NoBPTX3BX
all l1 seeds are 0 for the path HLT_UncorrectedJetE70_NoBPTX3BX
all l1 seeds are 0 for the path HLT_UncorrectedJetE70_NoBPTX3BX
all l1 seeds are 0 for the path HLT_UncorrectedJetE70_NoBPTX3BX
all l1 seeds are 0 for the path HLT_UncorrectedJetE70_NoBPTX3BX
all l1 seeds are 0 for the path HLT_UncorrectedJetE70_NoBPTX3BX
all l1 seeds are 0 for the path HLT_UncorrectedJetE70_NoBPTX3BX
all l1 seeds are 0 for the path HLT_UncorrectedJetE70_NoBPTX3BX
entro in while 
8 ['HLT_DoubleTightChargedIsoPFTau35_Trk1_TightID_eta2p1_Reg', 'HLT_DoubleMediumChargedIsoPFTau40_Trk1_TightID_eta2p1_Reg', 'HLT_DoubleTightChargedIsoPFTau40_Trk1_eta2p1_Reg', 'HLT_PFHT500_PFMET100_PFMHT100_IDTight', 'HLT_MediumChargedIsoPFTau180HighPtRelaxedIso_Trk50_eta2p1', 'HLT_AK8PFJet360_TrimMass30', 'HLT_PFMETTypeOne120_PFMHT120_IDTight', 'HLT_PFHT300PT30_QuadPFJet_75_60_45_40_TriplePFBTagCSV_3p0', 'HLT_HT650_DisplacedDijet60_Inclusive', 'HLT_MediumChargedIsoPFTau50_Trk30_eta2p1_1pr_MET90', 'HLT_Mu50']
all l1 seeds are 0 for the path HLT_AK8PFJet40
all l1 seeds are 0 for the path HLT_AK8PFJet40
all l1 seeds are 0 for the path HLT_AK8PFJet40
all l1 seeds are 0 for the path HLT_AK8PFJet40
all l1 seeds are 0 for the path HLT_AK8PFJet40
all l1 seeds are 0 for the path HLT_AK8PFJet40
all l1 seeds are 0 for the path HLT_AK8PFJet40
all l1 seeds are 0 for the path HLT_AK8PFJet40
all l1 seeds are 0 for the path HLT_AK8PFJet40
all l1 seeds are 0 for the path HLT_AK8PFJet40
all l1 seeds are 0 for the path HLT_AK8PFJet40
all l1 seeds are 0 for the path HLT_AK8PFJet40
all l1 seeds are 0 for the path HLT_AK8PFJetFwd40
all l1 seeds are 0 for the path HLT_AK8PFJetFwd40
all l1 seeds are 0 for the path HLT_AK8PFJetFwd40
all l1 seeds are 0 for the path HLT_AK8PFJetFwd40
all l1 seeds are 0 for the path HLT_AK8PFJetFwd40
all l1 seeds are 0 for the path HLT_AK8PFJetFwd40
all l1 seeds are 0 for the path HLT_AK8PFJetFwd40
all l1 seeds are 0 for the path HLT_AK8PFJetFwd40
all l1 seeds are 0 for the path HLT_AK8PFJetFwd40
all l1 seeds are 0 for the path HLT_AK8PFJetFwd40
all l1 seeds are 0 for the path HLT_AK8PFJetFwd40
all l1 seeds are 0 for the path HLT_AK8PFJetFwd40
all l1 seeds are 0 for the path HLT_BTagMu_AK4DiJet110_Mu5
all l1 seeds are 0 for the path HLT_BTagMu_AK4DiJet110_Mu5
all l1 seeds are 0 for the path HLT_BTagMu_AK4DiJet110_Mu5
all l1 seeds are 0 for the path HLT_BTagMu_AK4DiJet110_Mu5
all l1 seeds are 0 for the path HLT_BTagMu_AK4DiJet110_Mu5
all l1 seeds are 0 for the path HLT_BTagMu_AK4DiJet110_Mu5
all l1 seeds are 0 for the path HLT_BTagMu_AK4DiJet110_Mu5
all l1 seeds are 0 for the path HLT_BTagMu_AK4DiJet110_Mu5
all l1 seeds are 0 for the path HLT_BTagMu_AK4DiJet110_Mu5
all l1 seeds are 0 for the path HLT_BTagMu_AK4DiJet110_Mu5
all l1 seeds are 0 for the path HLT_BTagMu_AK4DiJet110_Mu5
all l1 seeds are 0 for the path HLT_BTagMu_AK4DiJet110_Mu5
all l1 seeds are 0 for the path HLT_BTagMu_AK4DiJet170_Mu5
all l1 seeds are 0 for the path HLT_BTagMu_AK4DiJet170_Mu5
all l1 seeds are 0 for the path HLT_BTagMu_AK4DiJet170_Mu5
all l1 seeds are 0 for the path HLT_BTagMu_AK4DiJet170_Mu5
